==26220== NVPROF is profiling process 26220, command: ../darknet --test_type normalization --bidirection -1 -s 1
==26220== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==26220== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==26220== Profiling application: ../darknet --test_type normalization --bidirection -1 -s 1
==26220== Profiling result:
==26220== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"inst_per_warp","Instructions per warp",593.096154,593.096154,593.096154
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",86.167764%,86.167764%,86.167764%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"inst_replay_overhead","Instruction Replay Overhead",0.003982,0.003982,0.003982
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gld_transactions_per_request","Global Load Transactions Per Request",5.647096,5.647096,5.647096
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gst_transactions_per_request","Global Store Transactions Per Request",4.000000,4.000000,4.000000
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gld_transactions","Global Load Transactions",301058,301058,301058
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gst_transactions","Global Store Transactions",37632,37632,37632
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"l2_read_transactions","L2 Read Transactions",75360,75360,75360
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"l2_write_transactions","L2 Write Transactions",37707,37707,37707
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"dram_read_transactions","Device Memory Read Transactions",50597,50597,50597
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"dram_write_transactions","Device Memory Write Transactions",32902,32902,32902
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gld_requested_throughput","Requested Global Load Throughput",98.764563GB/s,98.764563GB/s,98.764563GB/s
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gst_requested_throughput","Requested Global Store Throughput",49.382282GB/s,49.382282GB/s,49.382281GB/s
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gld_throughput","Global Load Throughput",98.764563GB/s,98.764563GB/s,98.764563GB/s
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"gst_throughput","Global Store Throughput",49.382282GB/s,49.382282GB/s,49.382281GB/s
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",50.000000%,50.000000%,50.000000%
"Tesla P100-SXM2-16GB (0)","void cudnn::detail::lrnBackward<int=5, float, float>(cudnn::detail::LrnBackwardParams<float, float>)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",34.948980%,34.948980%,34.948980%
