==9232== NVPROF is profiling process 9232, command: ./nw -s 4 -n 1
==9232== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9232== Profiling application: ./nw -s 4 -n 1
==9232== Profiling result:
==9232== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"inst_per_warp","Instructions per warp",744.000000,744.000000,744.000000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"warp_execution_efficiency","Warp Execution Efficiency",39.919355%,39.919355%,39.919355%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",38.524866%,38.532862%,38.528328%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"inst_replay_overhead","Instruction Replay Overhead",0.002174,0.009745,0.003935
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",3.250000,3.250000,3.250000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",3.100000,3.100000,3.100000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gld_transactions_per_request","Global Load Transactions Per Request",7.789711,7.894737,7.791056
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gst_transactions_per_request","Global Store Transactions Per Request",2.875000,2.875000,2.875000
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"shared_store_transactions","Shared Store Transactions",155,68820,34487
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"shared_load_transactions","Shared Load Transactions",455,202020,101237
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gld_transactions","Global Load Transactions",150,65714,32932
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gst_transactions","Global Store Transactions",46,20424,10235
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"sysmem_read_transactions","System Memory Read Transactions",0,17367,88
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"sysmem_write_transactions","System Memory Write Transactions",5,521,15
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"l2_read_transactions","L2 Read Transactions",1266,1388423,46733
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"l2_write_transactions","L2 Write Transactions",841,951496,27595
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"dram_read_transactions","Device Memory Read Transactions",1160,5327037,58672
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"dram_write_transactions","Device Memory Write Transactions",1064,2173808,33537
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,1.515152%,0.942088%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gld_requested_throughput","Requested Global Load Throughput",870.663086KB/s,28.865791GB/s,989.689636MB/s
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gst_requested_throughput","Requested Global Store Throughput",771.244141KB/s,25.569697GB/s,876.680093MB/s
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gld_throughput","Global Load Throughput",1.553411MB/s,52.737500GB/s,1.765774GB/s
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"gst_throughput","Global Store Throughput",1.082680MB/s,36.756439GB/s,1.230691GB/s
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (0)","needle_cuda_shared_1(int*, int*, int, int, int, int)",444,"tex_cache_hit_rate","Unified Cache Hit Rate",35.632184%,36.206897%,35.991140%
