==840== NVPROF is profiling process 840, command: ./kmeans -s 1 -n 1
==840== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==840== Profiling application: ./kmeans -s 1 -n 1
==840== Profiling result:
==840== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"inst_per_warp","Instructions per warp",100.630102,100.630102,100.630102
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"warp_execution_efficiency","Warp Execution Efficiency",99.859305%,99.859305%,99.859305%
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",88.768474%,88.768474%,88.768474%
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"inst_replay_overhead","Instruction Replay Overhead",0.029812,0.029812,0.029812
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (0)","invert_mapping(float*, float*, int, int)",1,"gld_transactions_per_request","Global Load Transactions Per Request",14.522800,14.522800,14.522800
